-- Merging decision tree log ---
application
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f3d59402fec2eb7c750659fef15c60df\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\05c90ffd88641df7de36f808d32bf57d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\05c90ffd88641df7de36f808d32bf57d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\513048be969214e22d25ac003cac8614\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\513048be969214e22d25ac003cac8614\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b0303670abe0a26466a24ba5b0f59d05\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b0303670abe0a26466a24ba5b0f59d05\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dc7601783af6b8e74fc87287ad23e2a4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dc7601783af6b8e74fc87287ad23e2a4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\43ebd634c81c2d767962ff8b62d9577b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\43ebd634c81c2d767962ff8b62d9577b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ff271a3b4f4d0c3f0d900015399018cd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ff271a3b4f4d0c3f0d900015399018cd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3580fcc3abf3c76ace59feb90a186c28\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3580fcc3abf3c76ace59feb90a186c28\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\00bbe65e939c34b0617bfaf7f4dac7e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\00bbe65e939c34b0617bfaf7f4dac7e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2875d7b8c8654807afb2233994e39f15\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2875d7b8c8654807afb2233994e39f15\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9bbe349c5dc1777400a728e36de13f43\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9bbe349c5dc1777400a728e36de13f43\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3dfa6be65dec35ec8e2792a82afc32b7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3dfa6be65dec35ec8e2792a82afc32b7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1d5f4537e483b28469836c0437da4b46\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1d5f4537e483b28469836c0437da4b46\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6a18b3aec1518ff926153ee0347f7b57\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6a18b3aec1518ff926153ee0347f7b57\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7bc0bc9c80435044953fa764b8008f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7bc0bc9c80435044953fa764b8008f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\96b4d752e424a7d79c8d321018e005c3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\96b4d752e424a7d79c8d321018e005c3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9bbe349c5dc1777400a728e36de13f43\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Namphan\flutter_project\np_carrer\np_career\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_app_check] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Namphan\flutter_project\np_carrer\np_career\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\4963bdbdf162f0174dfc8d491b2efd27\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f4341438158033b69a8ee45e5644661e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\31419e9e950040af72a7d61c9b2b3a60\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\58ac0cff0a28e1a0518d1e07efe5aa70\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ec6273bf579ec6079bcb0c0a9b174729\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b492738e52e6fd35ee147541f469f5a7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\8fc88d5fe7623ad97ef25f96c1fc88df\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Namphan\flutter_project\np_carrer\np_career\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f3d59402fec2eb7c750659fef15c60df\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\da542fe1ab6f0853d4c2e65ccf4036ae\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1da677adfca969163a73e93ec8b941f7\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\05c90ffd88641df7de36f808d32bf57d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\513048be969214e22d25ac003cac8614\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e118489cd91e1df30dfc79ca789d38e1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f918531a743b6a8025eb090c67a08600\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dd597087fca555a3a13a7a1ecee5fc51\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\b0303670abe0a26466a24ba5b0f59d05\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\74edfdc88c301346e729b28fc7a52958\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dc7601783af6b8e74fc87287ad23e2a4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\43ebd634c81c2d767962ff8b62d9577b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ff271a3b4f4d0c3f0d900015399018cd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c7e098d94597b2be658ec9bcdf5a7cdc\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\59568ef6715483df1932327f72302ebd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\15263466af36a45b6079a3d0c8a85dfd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3580fcc3abf3c76ace59feb90a186c28\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1f51c7b498b054e1a8ddcc6cd963324c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f15966db70812edb08ec00bc0c94fe95\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\0d114a9f9832dedd9788965b5eea387c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e46d1809c5e0e1771666e8e18dd7ee2f\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\00bbe65e939c34b0617bfaf7f4dac7e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2875d7b8c8654807afb2233994e39f15\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c26ff8dc1a4f2252c57ef6938c4f89e8\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e0a1047da92b5909885ef9efc32bbf0a\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\d6c829669ca8d4459109eb882489c3d6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9b0dc9a1c728ba516e5df749ffb608f8\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c8574e5944d4cbb685a5de5565b2bdab\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bbf0eec1d92d4d87a0d4c8c2c50eae01\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3751ac5d1615352c47991bd8696296bf\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\0b099a61a53895b5b0b29585740f8629\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\25a8a29fb8d7f0ebeeb902928aa06a2c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3cf86cf97811859bed3ac45aadc9d36b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\fe7ea7d02274d6bcc3591df11b4631cd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bcbb48d10baad73a8adef55408007eb9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\33a86ca8b1bc882b5175a451a161b3ba\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\39f21f0932a0c48d2de1fb875206e12b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\8058b4a30be92d2f33249fb957b0c26f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\001ae6d27f37d5ac1b233af850a21759\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\60dc03fc1d77da08f1433808a76f6258\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
